R_DEF: Internal format may change without notice
local
bool home_screen_widgets_enabled
color app_logo_highlight_dark
color app_logo_highlight_light
color app_logo_main
color launcher_icon_background
drawable ic_unread_widget
drawable ic_unread_widget_selected
drawable unread_count_background
drawable unread_widget_background
drawable unread_widget_icon
id done
id fragment_container
id title
id unread_count
id unread_widget_layout
layout activity_unread_widget_configuration
layout unread_widget_layout
menu unread_widget_option
style UnreadWidgetContainer
style UnreadWidgetTextView
xml data_extraction_rules
xml network_security_config
xml unread_widget_configuration
xml unread_widget_info
